State,Code,Location,Square Feet,Year Opened,Description of Operation,Type,County,City,Year
Arizona,DPX1,"500 S. 48th Street, Phoenix, Arizona, USA, 85034",-,May 2015,Delivery Station for Phoenix West Valley Co-located in UAZ1,Delivery Station,Maricopa County,Maricopa County,2015
Arizona,DPX3,"550 E. Elliot Rd, Chandler . Arizona, USA, 85225",91.200,May 2017,Delivery Station for Phoenix East Valley,Delivery Station,Maricopa County,Maricopa County,2017
California,DSF1,"990 Beecher St, San Leandro, California, USA, 94577","42,400",September 2013,Delivery Station for Oakland,Delivery Station,Alameda County,Alameda County,2013
California,DSF2,"Candlestick Park Delivery Station, San Francisco, California. USA, 94124",-,September 2013,Delivery Station for Bay Area,Delivery Station,nan,nan,2013
California,DSF3,"1700 Montague Expy, San Jose, California, USA, 95131","25,800",2013,Delivery Station for San Jose,Delivery Station,Santa Clara County,Santa Clara County,2013
California,DSFS,"250 Utah Avenue, South San Francisco, California, USA, 94080-6801","111,000",June 2016,Delivery Station for South San Francisco,Delivery Station,San Mateo County,San Mateo County,2016
California,DSF6,"6015 Giant Road, Richmond, California, USA, 94080-6801","224,200",Fall 2016,Delivery Station for Northeast Bay Area,Delivery Station,Contra Costa County,Contra Costa County,2016
California,DSD1,"16550 Via Esprillo, San Diego, California, USA, 92127","165,600",2013,"Delivery Station for San Diego
Relocated to this location in March 2017",Delivery Station,San Diego County,San Diego County,2013
California,DSD2,"2777 Loker Ave W, Carlsbad, California, USA, 92010-6517","39,700",2013,Delivery Station for San Diego,Delivery Station,San Diego County,San Diego County,2013
California,DLA1,"900 W Florence Ave. Inglewood, California. USA. 90301","27,700",May 2013,Delivery Station for Los Angeles Amazon's first U.S. Delivery Station,Delivery Station,Los Angeles County,Los Angeles County,2013
California,DLA3,"5829 Smithway St, Commerce, California, USA, 90040","48,400",June 2013,Delivery Station for East Los Angeles,Delivery Station,Los Angeles County,Los Angeles County,2013
California,DLA4,"9031 Lurline Ave, Chatsworth. California, USA, 91311","29,200",June 2013,Delivery Station for Burbank area,Delivery Station,Los Angeles County,Los Angeles County,2013
California,DLAS,"6250 Sycamore Canyon Blvd., Riverside, California, USA, 92507 0771","36,000",April 2016,Delivery Station for Riverside area,Delivery Station,Riverside County,Riverside County,2016
California,DLA6,"Santa Ana, California, USA",-,March 2015,Delivery Station for Anaheim/Irvine area,Delivery Station,Orange County,Orange County,2015
California,DLA7,"15940 Euclid Avenue, Chino, California, USA, 91748",-,March 2017,Delivery Station for City of Industry area,Delivery Station,San Bernardino County,San Bernardino County,2017
California,DLA8,"2815 W. El Segundo Blvd., Hawthorne, California, USA, 90250",170.000,July 2016,Delivery Station for Los Angeles,Delivery Station,Los Angeles County,Los Angeles County,2016
California,DLA9,"17871 Von Karman Ave, Irvine, California, USA, 92614","187,800",February 2017,Delivery Station for Los Angeles May also contain a Pantry facility,Delivery Station,Orange County,Orange County,2017
Florida,DMI1,"15600 NW 15th Ave, Miami Gardens. Florida, USA, 33169",-,March 2015,Delivery Station for Miami area Co-located in UFL1,Delivery Station,Miami-Dade County,Miami-Dade County,2015
Florida,DMI2,"3200 Northwest 67th Avenue, Miami, Florida, USA, 33122",-,2017,"Delivery/Sortation Center located next to Miami International Airport.
Regional Air Hub Facility
Co-located in MIA6",Delivery Station,Miami-Dade County,Miami-Dade County,2017
